	Georges Bernanos

	Les imbéciles me reprochent d’exciter ainsi les jeunes Français à la désertion. Les imbéciles, à force d’imbécillités, les unes austères, les autres frivoles, feront bien pis que d’envoyer les jeunes Français aux Antipodes voir si la vie est réellement aussi plate sur une planète pourtant sphérique, ils pousseront, sans le vouloir, les jeunes Français à l’a à quoi bon? » fatal, à l’a à quoi (pie ça sert? » bref, à une autre sorte de désertion beaucoup plus grave : la désertion à l’intérieur, la désertion du désespoir.

	Lorsqu’on parle ce langage aux politiques, ces mes- Hi'eurs vous traitent dédaigneusement d’idéologues et, comme Napoléon n’aimait pas non plus les idéologues, ils n’oublient pas d’en conclure qu’ils ressemblent à Napoléon. L’Empereur n’aimait pas les idéologues, c’est entendu, mais ce n’était pas non plus avec des statistiques que le vainqueur d’Austerlitz enflammait le tumur des Français. Car tout réaliste qu’il était, l’Empereur était un autre réaliste que M. Jacques Bainville. Pour être réaliste, il ne suffit nullement de se croire au-dessus de certaines prétendues illusions sans lesquelles l’homme commun ne saurait vivre, il faut encore les avoir connues soi-même assez longtemps pour savoir s’en servir.

	Lorsque j’invite les jeunes Français à changer d’air, je sais parfaitement que mon conseil ne sera pas suivi par un grand nombre d’entre eux, qu’importe!

	Même si, d’une manière ou d’une autre, la jeunesse française devait être « consignée » au pays comme un régiment au quartier, je l’approuverais encore de vouloir sauter le mur et je lui ferais, au besoin, le cas échéant, la courte échelle. Les jeunes Français veulent s’en aller pour beaucoup de raisons qui ne sont pas, en apparence, des meilleures, mais ils s’inventent des raisons, faute de comprendre qu’ils obéissent à une sorte d’instinct de défense très supérieur à leurs raisons. Les jeunes Français ne voient plus la France, je veux dire qu’ils n’en distinguent plus les traits. La caricature qu’en ont faite les partis, pour les abjectes nécessités de leur propagande, recouvre son vrai visage ainsi qu’un masque de carnaval. Et si les jeunes Français oubliaient un moment, par miracle, cette caricature partisane, notre propagande officielle, pleine de bonnes intentions, y substituerait aussitôt un portrait sérieux à l’usage des imaginations réalistes, cartésiennes, maurrassiennes et polytechniques, aussi agréable et suggestif, hélas! qu’un tableau noir.

	Les jeunes Français ne discernent peut-être pas très bien ce qui leur manque, mais ils savent qu’il leur manque quelque chose. Les jeunes Français croiront partir à la recherche de ceci ou de cela, mais ils iront, sans le savoir, à la recherche d’une image perdue de la patrie.

	Les jeunes Français rêvent de fiche le camp. J’admets que ce désir n’a rien de flatteur pour leurs pères, leurs oncles ou leurs frères aînés, mais il est parfaitement justifiable, vous ne vroyez pas? Voilà des garçons qui, par notre faute, se trouvent forcés de vivre aujourd’hui dans une maison de famille ouverte à tout venant depuis 1940, où le monde entier est venu décrotter ses bottes et que nous n’avons même pas eu le courage de désinfecter à fond — que dis-je! C’est tout juste si nous ne nous vantons pas devant eux d’avoir — faute de mieux, ou du moins faute de savon — rincé les draps, des draps où l’ennemi a couché cinq ans.

	Voyons! Voyons! Est-ce qu’au lieu de faire des phrases de concours général ou de distribution de prix nous ne devrions pas plutôt leur parler ainsi :

	« Mes enfants, vous avez grandi dans un pays humilié. Oh! certes, il y a là, tout près de vous, une France qui n’a jamais été, qui ne sera jamais humiliée, la France des saints, des héros, ou des poètes, et qui n’est pas tout entière dans les musées comme vous auriez pu, malheureusement, le penser. N’importe! vous avez beaucoup de mal à la voir, nous vous la cachons, vous ne voyez que nous, rien que nous, ça n’est pas gai. Nous — c’est- à-dire une sale époque de notre histoire, on ne peut pas dire le contraire. Oh! sans doute, l’espoir en votre peuple et la foi en vous-mêmes vous seront rendus tôt ou tard, il vaudrait peut-être mieux pourtant que vous alliez à leur rencontre. C’est, là-bas, de l’autre côté de la terre, que vous retrouverez la France d’avant l’outrage, parce que vous y retrouverez des hommes qui croient en elle, exactement comme leurs pères y ont cru avant eux. Et vous saurez ainsi que vous n’appartenez déjà plus à la France de l’outrage, la nôtre, mais à cette France-là, pour la raison que les gens qui croient en elle croiront aussitôt en vous, du même esprit, du même cœur. Vous retrouverez la France, et en même temps, vous vous retrouverez vous-mêmes, parce que vous comprendrez tout à coup, avec stupeur, ce que le monde attend de nous. Le monde n’est nullement disposé à attendre seulement de la France qu’elle relève des ruines et reconstruise des locomotives, afin de mériter par son travail, son économie, son bon sens, une modeste place, à la suite des colossales organisations économiques dont j’ai dit qu’elles ne méritent déjà peut- être plus le nom de nations. Le monde se défie de ces monstres, et il sait que nous sommes encore et toujours une patrie. Le monde attend de nous — j’ai honte de le dire — le monde attend de nous malgré tout — pardonnez-moi d’oser l’écrire — le monde, épouvanté par les robots, par la menace prochaine d’une dictature capitaliste ou marxiste des robots, attend de nous — mon Dieu, dois-je l’écrire, ne ferai-je pas rire de moi?… — le monde attend de nous la restauration universelle de l’esprit, par la plus grande révolution de tous les temps.

	N. B. — Je reçois beaucoup de lettres d’injures. La plupart me reprochent d’avoir fichu le camp à l’armistice. Afin d’épargner le temps et l’encre de mes aimables correspondants anonymes, je ne crois pas inutile de rappeler que j’ai quitté la France en 1938 pour le Paraguay avec deux fils et un neveu en âge de servir. Tous les trois ont rejoint le général de Gaulle. Quant à moi, ayant fait l’avant-dernière guerre, je suis infirme depuis 1932.

	Carrefour , 14-9-1945.





	Nous ne sommes pas des corrompus



	NOUS SOMMES DES TRICHEURS





	J’écris ce que je pense, mais je ne l’écris pas pour mon plaisir. Voilà même pourquoi je me hâte de l’écrire, je sais parfaitement que le temps m’est mesuré. Car certaines vérités sont encore dites aujourd’hui que le public repoussera bientôt à n’importe quel prix parce qu’elles sont de celles qui peuvent lui être dites dans le langage de tout le monde ; il les reçoit en pleine poitrine, c’est- à-dire en pleine conscience. Le public accueille volontiers des sermons sur la morale dans un style miel et vinaigre. Il ne déteste pas non plus les considérations à la Montesquieu sur la politique et les statistiques. Il lit ça comme il achèterait un bureau ministre pour faire ses sacrés petits comptes du marché noir. On le flatte même beaucoup en parlant de sa corruption, alors qu’il ne fait que tricher avec sa conscience — une conscience d’ailleurs parfaitement normale. Nous sommes des tricheurs et non pas des corrompus. On n’aurait pas moins tort de parler de notre décadence. Il ne s’agit pas de décadence, mais de culbute, ne dramatisons pas trop les choses. On ne remonte pas la pente, c’est entendu, mais on revient très bien d’une culbute, il n’est besoin que de la faire à l’envers. Ces modestes vérités nous conviennent, elles nous suffisent pour l’instant, notre médiocrité n’a pas besoin qu’on l’engraisse avec de belles phrases. J’ai, par exemple, la plus sincère admiration pour les romans de M. Mauriac, mais je crains que dans ses chroniques, sous prétexte d’élever le débat, il n’élève que lui, et baisse son public le derrière par terre.

	Ces exercices de lévitation solitaire auraient peut-être leur avantage si le public assis au frais levait le nez vers les hauteurs, mais il le tient fermement baissé vers ses petites affaires, en sorte qu’il est permis de se demander si la lévitation solitaire n’est pas une manière comme une autre d’échapper à des responsabilités que les démagogues fuient par en bas au lieu de les fuir par en haut. Et d’ailleurs, il y a bien des sortes de démagogies. Ne pas dire toute la vérité n’est pas moins démagogique que de mentir effrontément à la manière des politiciens d’avant-guerre. Je dis « des politiciens d’avant-guerre » parce que ce vocabulaire de l’expiation, du redressement, du relèvement, ayant fini par se répandre partout, le dernier des guignols s’efforce aujourd’hui de parler comme Caton. Au sommet de la hiérarchie gui- gnolesque, le jeune agrégé, cravaté jusqu’au menton, s’exprime en un langage « dur et pur ». Qu’importe qu’il soit dur s’il n’a pas de pointe? A quoi lui sert d’être pur s’il est stérile ? Mais au bas de l’échelle, l’obscur correspondant du Démocrate de Cucugnan ou du Libérateur de Gibelotte-les-Morues essaie de prendre, lui aussi, le ton de Royer-Collard. Tous ces gens-là expriment chaque jour au général de Gaulle le « douloureux étonnement », la grandissante déception de la France — c’est-à-dire leur propre étonnement, leur propre déception. Car, enfin, ces messieurs ne sauraient parler au nom d’une autre France que la leur, celle qui est née avec eux et ne leur survivra pas. Ces messieurs comme moi-même appartiennent, en effet, à un certain nombre de générations dont le moins qu’on puisse dire, c’est qu’elles ne brillent pas dans l’histoire de France d’un exceptionnel éclat. Oh! sans doute, il y a les fusillés et les déportés. Mais les fusillés et les déportés ont tenu dans la France dont nous parlons le rôle des martyrs chrétiens dans la Rome des derniers Césars, je veux dire qu’ils témoignaient contre son esprit, ils en étaient les accusateurs et les juges. Ils en étaient les accusateurs et les juges, mais ils lui appartenaient quand même. Et — Si parva licet comportere magnis — j’ai beau avoir écrit Les Grands Cimetières ou La Lettre aux Anglais, je lui appartiens aussi. Pour ne participer en aucune manière à la honte commune, il ne suffît pas de la maudire, il aurait fallu l’épargner au pays, et alors la question ne se poserait pas d’en dénoncer les responsables. Chaque génération se perd ou se sauve tout entière, elle est absoute ou condamnée par l’histoire. Notre génération est l’une des générations de la Grande Culbute, et le fait d’avoir été vainqueurs en 1918 ne saurait nous servir d’excuse. Perdre une victoire n’est pas moins honteux que de perdre une guerre. Encore n’est-il pas vrai que nous ayons perdu la victoire, comme on oublie un parapluie dans un café. Nous avons renoncé la victoire. Si nous ne l’avions pas renoncée, nous aurions dû prendre son risque et nous ne voulions pas de son risque, ni de ses devoirs. Les garçons de 1940 se sont laissé enfoncer par une charge de tanks lourds, mais nous avons fichu le camp devant notre propre victoire, nous n’avons pas pu en soutenir la vue, et je crois que nous courons encore...

	Aussi longtemps que la France de la Grande Culbute n’aura pas pris conscience de sa profonde et terrible unité, elle restera comme en dehors du courant de l’histoire, ainsi qu’une barque échouée sur le sable. Loin d’essayer de lui rendre cette conscience, le moindre journaliste prétend lui faire parler un langage cocasse de suffisance et de dignité! Quoi! La France de 1940 aurait perdu en vingt ans une victoire, puis une guerre subi la plus écrasante défaite de son histoire, englouti dans la catastrophe nos armées, nos escadres, nos finances, porté au prestige national un coup quasi mortel, et elle voudrait essayer de se persuader à elle-même que la responsabilité de ces faits immenses n’incombe qu’à une poignée de salauds ou d’imbéciles qu’elle n’a d’ailleurs pas eu le courage de fusiller? Bien plus! Afin de mieux soutenir ce mensonge, c’est elle qui aujourd’hui demande des comptes, s’étonne, déplore, soupire, laisse entendre qu’elle est incomprise et déçue — ah! ma chère... Mais n’a-t-elle pas déçu, elle aussi? Lorsque le général de Gaulle l’appelait de Londres, en 1940, combien de Français étaient alors disposés à l’entendre ?

	J’écris ces choses sans amertume. Il me semble que je les écris au nom des enfants. Qu’ont-ils connu de nous ces pauvres gosses ? Une paix manquée, une guerre civile manquée, une guerre militaire manquée, une révolution manquée — de la France du 6 février à la France du marché noir, la belle époque! la grande époque! — dure et pure... Est-ce que nous ne pourrions pas montrer un peu de pudeur lorsque nous proposons aujourd’hui de mettre le comble à nos bienfaits en dotant ces innocents d’une Constituante et d’une Constitution ? Si ces petits garçons pouvaient parler, je crois savoir ce qu’ils vous diraient. Ils vous diraient : « Laissez-nous tranquilles, nous vous connaissons, vous êtes de vieilles pratiques. Ceux qui valent mieux que vous ont été fusillés, sont morts dans les camps, ou y ont perdu leurs forces. C’est la même histoire de 1918 qui recommence. Les morts ne reviendront pas. Et ce n’est pas deux millions, c’est trente millions de prisonniers qui reviennent, car vous avez été presque tous faits prisonniers à Munich, vous vous êtes rendus à

	Munich, et il a fallu mettre le monde en cendres pour vous tirer de là... Si votre Constitution vous ressemble, tâchez de l’imprimer sur du papier de soie, car nous n’osons pas vous dire l’usage que nous en ferons quand nous serons des hommes. »

	La Bataille, 27-9-1945.





	LA JUSTICE FAIT PEUR AUX JUGES





	A l’heure où paraîtront ces lignes, Joseph Darnand aura payé sa dette 1. Payé sa dette, mais à qui ?

	On voudrait que ce ne fût qu’à la France, à la France seule, rien qu’à la France. On voudrait que toutes ces mains qui se tendent pour recevoir le juste prix du sang versé fussent dignes de le recevoir au nom de la France. Mais il est peu de ces mains qui soient pures. A bas les pattes!

	Celui qu’on appelle le chef des tueurs n’a pas tué pour lui-même. Je veux dire qu’il n’a pas été qu’un instrument. On vient de briser cet instrument, on ne l’a pas jugé, parce qu’il aurait fallu juger d’abord la main qui l’a tenu, l’esprit qui l’a inspiré. C’est évidemment pour ne pas en arriver à cette extrémité que le tribunal n’a pas retenu contre Joseph Darnand le crime d’assassinat. Les juges du grand jugement n’avaient pas retenu non plus contre Pétain le crime de l’armistice. Tout se tient.

	Le facteur fait chaque jour plusieurs kilomètres pour m’apporter, au fond de ce petit hameau, des douzaines de lettres injurieuses et anonymes. J’en reconnais les idées et le style. En ma qualité de romancier, grâce à certaines nuances de sentiment ou de langage, je crois qu’il me serait parfois facile de tracer le portrait non seulement moral, mais même physique, de leurs auteurs.

	Eh bien, tous ces gens-là vont être fort soulagés, je vous prie de le croire, par la mort du chef des milices du Maréchal. Pendant cinq ans, les messieurs de l’ordre moral ont traité couramment les patriotes de terroristes, c’est-à-dire, en bon français, de chiens enragés que n’importe quel citoyen avait le droit d’abattre au premier tournant de route venu, mais nous les étonnerions beaucoup en leur demandant compte aujourd’hui de ces écarts de langage : « Voyons, mon cher colonel, au bon temps du Maréchal. — Non, non, je vous en prie, restez couvert. — Quel sens donniez-vous à ce mot de terroriste ? — Aucun sens fâcheux, Monsieur, bien au contraire! Vous savez mon respect pour toutes les opinions. Terroriste était dans ma bouche, comme dans celle de la colonelle, ou celle de mon illustre ami, le général Weygand, un hommage rendu à la bravoure de ces petits maquisards qui inspiraient, en effet, la terreur aux sales Boches... » Sacrés farceurs! Ils espèrent tous en être quittes par une malédiction jetée à ce cadavre qui est tout de même celui d’un héros des deux guerres. « Fi donc! nous ne connaissons plus cet ancien menuisier, nous ne devons plus le connaître, il compromet nos personnes et nos principes. A-t-on d’ailleurs idée de se charger d’une besogne comme la sienne, quand il est toujours si facile de trouver un peu plus bête que soi pour le faire?... »

	Le procès de Joseph Darnand a été rondement mené. Mais le lendemain, la presse l’a mené plus rondement encore. A peine les journaux ont-ils fait mention de l’unique témoignage entendu, celui de mon cher ami le dominicain Brückberger 2. J’ignore ce qu’a dit Brück- berger, je le devine, je suis sûr qu’il n’a pas été compris. Ce jeune moine prédestiné, à l’intelligence si sensible et si lucide, à la volonté militaire, au cœur d’enfant et de poète, face à face avec son ancien chef du fameux corps franc, c’était là certainement un spectacle hors de la portée des pauvres diables venus dans cette salle pour voir ou pour juger, et qu’on aurait pu mettre indifféremment, tour à tour, sur les bancs du public ou sur les sièges du tribunal. La signification de ce tête-à-tête du moine et de l’accusé n’en était pas moins profonde. Ils étaient là présents tous les deux comme pour mieux masquer une absence — celle d’un représentant autorisé et qualifié de l’ordre moral de Vichy.

	Je ne parle pas du maréchal Pétain. Le maréchal Pétain n’a jamais été qu’un prestige dont la France s’est servie pour lui tenir lieu de conscience alors qu’elle venait de perdre la sienne sur les routes de la panique, avec ses millions de prisonniers, son matériel et ses étendards. Le prestige politique et militaire de Pétain n’avait, si je puis me permettre de parler ainsi, qu’une valeur négative. Je veux dire qu’il garantissait moralement l’armistice, moins aux yeux des Français de 1940, bien décidés, pour en finir plus vite, à ravaler par le haut ce qu’ils venaient de lâcher par le bas, qu’à ceux de l’étranger auquel le grand nom de Verdun en imposait toujours. Mettre la capitulation sous le signe de Verdun, c’était là certainement une idée de génie, mais elle ne venait pas de Pétain, elle venait de Hitler, elle portait la marque du génie de Hitler. Ceci dit, on voudra bien m’accorder, je suppose^ que le prestige du Maréchal aurait dû sortir de cette épreuve passablement affaibli. C’est le contraire qui s’est produit. Le prestige politique et militaire du Maréchal s’est transformé en mystique. Je ne pense pas que le Maréchal puisse être tenu pour responsable d’une pareille transformation. Ce vieux bonhomme dur et rusé, gourmand et sensuel, avec son double adultère et ses aventures galantes, n’aurait pas osé prétendre de lui-même à ce rôle insolite. On le lui a fait jouer. Mais là, pourtant, n’est pas le pire. Le pire, c’est que des millions de Français, se soient trouvés disposés à lui voir jouer ce rôle de saint de la Patrie, à lui rendre ce culte. Qui les avait ainsi disposés ? Je vais vous le dire.

	Pour tout observateur désintéressé, il est clair que la mystique du Maréchal ne procédait pas directement de l’esprit fasciste. Le fascisme n’a jamais eu ce caractère clérical. La mystique française du Maréchal est née d’une autre mystique à laquelle la propagande religieuse avait déjà donné, depuis 1935, une portée universelle : la mystique de la guerre espagnole, de la guerre sainte entre les Bons et les Mauvais, les Purs et les Impurs, les Amis et les Ennemis de Dieu, les Rouges et les Blancs, bref, la mystique de la Croisade. L’ordre moral de Vichy au nom duquel les patriotes étaient flétris du nom de « terroristes » n’eût certainement été qu’un peu redoutable conformisme d’académiciens et d’amiraux si, par l’intermédiaire du haut clergé français, l’esprit de la croisade ne lui avait apporté ce qui lui manquait pour atteindre son plus haut degré de malfaisance : une signification spirituelle qui lui engageait les consciences. J’écrivais tout à l’heure qu’entre le jeune moine-soldat et son ancien chef déchu, il y avait une place vide. Cette place aurait très bien pu être, par exemple, celle du chef de l’épiscopat français, S. E. le cardinal archevêque de Paris 3.

	On prétendra que j’assimile le cardinal au chef de la Milice, que j’aurais voulu le voir aux côtés de Darnand. Ce qu’on dira ne m’importe guère. Je ne reviens pas sur le passé, l’énorme erreur commise appartient par ses conséquences au présent. Il va d’ailleurs sans dire que je n’ai jamais souhaité que le prince de l’Église comparût en personne à l’audience pour l’admiration des badauds. Je n’ai pensé qu’à une présence symbolique. J’affirme que l’autorité spirituelle avait son mot à dire dans cette affaire. Car le procès Darnand est aussi celui de la Croisade. En deux mots, comme en cent, il n’est rien qu’on reproche au chef de la Milice, qui n’ait jadis été non seulement toléré, mais approuvé, applaudi en Espagne. Non seulement en Espagne, mais dans le monde entier, par des millions de catholiques fanatisés, auxquels le mot de guerre sainte tournait la tête, qui brûlaient de mettre les méthodes du terrorisme nazi ou marxiste au service de la bonne cause, traitant d’imbéciles ou de femmelettes ceux qui ne pensaient pas comme eux sur ce point. Dix ans après la condamnation à grand fracas de VAction Française qui, du moins à ce moment-là, n’avait pas de sang sur les mains — condamnation que devait suivre une réhabilitation papelarde, d’un caractère tout intime —, le fameux Par tous les moyens même légaux de M. Charles Maurras4 aurait pu être remplacé par des maximes beaucoup plus explicites et plus sommaires. Un fait si grave ne saurait s’expliquer que par une défaillance inouïe de l’autorité spirituelle. Une défaillance se répare. Il vaut même beaucoup mieux qu’elle soit réparée qu’expiée. Car si l’autorité spirituelle ne la répare pas, c’est nous — pauvres diables — qui expierons bientôt à sa place, d’une manière cruelle et sanglante, une politique de résultats, faite aux dépens des consciences. Hélas! qui s’inquiète aujourd’hui des consciences? De procès en procès, nous voyons de plus en plus qu’il ne s’agit pas de faire justice, mais de liquider le plus rapidement possible un passé dont personne ne veut assumer les charges, ni comprendre les leçons.

	Lorsque je parle ainsi, je fais mon devoir. Le procès de

	Joseph Darnand aurait pu être celui de la Milice et le procès de la Milice aurait été celui de l’ordre moral de Vichy. Ce sont là des questions que, à droite comme à gauche, on refuse de traiter à fond. Qu’est-ce qu’un militant du parti pourrait dire de l’épuration franquiste? Est-ce que les miliciens du maréchal Staline n’ont pas épuré les trotskystes ? Croyez bien que mes scrupules font rigoler ces messieurs. Croyez bien aussi que, le cas échéant, ils n’hésiteraient pas une minute à me guérir de mon idéalisme en me donnant contre un mur, au petit jour, avec douze balles dans le ventre, ma première et dernière leçon de réalisme pratique. Quant aux vénérables représentants du spirituel auxquels je viens de m’adresser avec une si méritoire déférence, soyez sûrs qu’ils seront les derniers à croire que j’écrive ici la vérité pour rien, pour l’honneur et le plaisir de l’écrire, et sans aucune certitude de profit en ce monde, et même dans l’autre, car je m’en remets à Dieu de cela comme du reste. N’importe! Je prends mon risque. Qu’ils prennent le leur. Lorsqu’on s’est publiquement trompé, il ne saurait suffire de rentrer prudemment dans sa coquille, tandis que les cadavres rentrent sous la terre.

	La Bataille, 11-10-1945.





	L'ESPRIT DE PARTI



	La prochaine consultation électorale est le souci capital d’un grand nombre de Français 1. J’ai bien le droit de penser à ceux qui s’en fichent. Oh! rassurez-vous, je ne veux parler que de ces très jeunes Français dont le bon plaisir des électeurs va demain régler le sort, et qui ne s’en doutent même pas. J’avoue que cette idée me hante. Je l’ai déjà exprimée de mon mieux, j’y reviens encore. Les générations qui ont perdu la victoire, perdu la guerre, et viennent de manquer la révolution, s’apprêtent — comme on dit — à organiser l’avenir. Elles mentent. Elles ne se proposent que de liquider leur propre faillite, elles ne sont visiblement d’accord que pour cette besogne indispensable. Car l’esprit de parti n’a jamais divisé les Français qu’en apparence, il les met au même niveau de médiocrité, il les lie entre eux par une espèce de complicité analogue à celle des joueurs d’un même tripot. L’esprit de parti est un admirable dérivatif de l’esprit révolutionnaire. Une démocratie révolutionnaire, cela ne s’est jamais vu, n’est-ce pas, mon cher Staline ? La démocratie est revendicatrice et non révolutionnaire. Son aveugle passion égalitaire la rend même facilement liberticide, cela s’est vu hier, cela se verra demain, aux Etats-Unis comme ailleurs. Qu’importe! Nos Politiques ont hâte d’en finir avec ce fameux cas de conscience remarquablement défini jadis à Londres par le général de Gaulle, mais qui ne s’est jamais sérieusement posé, nous le savons maintenant, qu’à un très petit nombre de Français dont la plupart l’ont résolu par le sacrifice de leur noble vie — heureusement d’ailleurs pour les Politiques! Car avec les morts, on peut toujours s’entendre. Il suffit de leur rendre des hommages officiels. Aucune mémoire, aucun exemple n’a pu résister longtemps à l’insincérité, à la banalité, à la bêtise des hommages officiels. Encore le mot de Résistance évoque-t-il à l’esprit, jusqu’à ce moment, des noms, des visages, des circonstances. Mais lorsqu’on aura donné au solitaire des Champs-Elysées la compagnie du « Résistant Inconnu », la démocratie française en sera définitivement quitte envers la Résistance pour quelques frais d’éclairage, et deux ou trois couronnes par an.

	C’est ainsi, déjà, qu’il y a vingt-cinq ans, les Politiques ont volé notre victoire aux jeunes Français. Je veux dire qu’en écartant et humiliant les vainqueurs, ils ont volé aux jeunes Français la conscience et la fierté de notre victoire. Les Politiques redoutaient l’esprit de victoire autant qu’ils redoutent aujourd’hui l’esprit de Résistance. Lorsqu’à la tribune de la Chambre, Clemenceau prononça la parole historique : « Ils ont des droits sur nous », le vieux réfractaire scella du même coup notre destin. Les Politiques menacés n’eurent plus, en effet, dès ce moment, qu’un souci : nous faire rentrer coûte que coûte dans la masse. Aux yeux des électeurs français, il fallait que notre guerre se présentât comme une guerre de masse, une guerre anonyme, où il était formellement interdit de distinguer entre les braves et les lâches, entre ceux qui s’étaient rendus et ceux qui s’étaient fait tuer pour ne pas se rendre, ou même — selon l’inflexible logique égalitaire — entre ceux qui s’étaient battus et ceux qui ne s’étaient pas battus, entre l’Avant et l’Arrière — le Devant et le Derrière — également respectables et républicains. Nous sommes donc rentrés dans la masse, nous nous y sommes perdus, et l’esprit de notre victoire avec nous. Que pouvaient penser les enfants d’une victoire sans vainqueurs ? Comment auraient-ils reconnu des vainqueurs dans ces pauvres diables toujours prêts à s’excuser d’avoir tenu cinq ans le sort de la France entre leurs mains, quand leur modeste carte d’électeur ne leur donnait également ce droit qu’une fois chaque lustre, et qui avaient tout de suite choisi le nom « d’anciens combattants », afin sans doute d’avoir mieux l’air, en pleine jeunesse, d’inoffensifs vieux fonctionnaires retraités ?

	Oui, voilà comment l’esprit de victoire fut jadis sacrifié non pas à la réconciliation des Français, mais à la réconciliation des Politiques, c’est-à-dire au retour à un état de choses capable de favoriser au maximum l’exercice de leur métier. Une réconciliation des Politiques doit logiquement marquer, en effet, une reprise générale de l’activité des partis. Je veux dire des anciens partis, des partis régulièrement inscrits au jeu des partis, et on doit bien comprendre qu’après certaines épreuves capitales, une telle reprise ne peut se concevoir sans une liquidation générale des responsabilités, liquidation que les Politiques ont coutume de proposer sous le nom d’apaisement. Ainsi nos expériences les plus coûteuses ne sauraient jamais servir à rien, car elles sont toujours interrompues au moment où elles pourraient devenir fécondes. Elles ne pourraient être réellement fécondes, en effet, qu’à l’égard des générations nouvelles, mais avant que celles-ci aient grandi, les énergies un moment disponibles ne se retrouvent déjà plus que sous des formes inférieures et dégradées. Le torrent, jadis irrésistible, dévié en mille petits canaux, ne sert plus qu’à faire tourner les moulins des « Oui-Oui » et des « Non-Non ».

	Notre déroute militaire, coïncidant avec le plus grand effondrement moral dont l’Histoire de France fasse mention, a paru jadis porter le dernier coup au bizarre expédient, presque hors d’usage, que depuis bien des années nous n’appelions plus que par habitude la conscience nationale. Au mois de juin 1940, le Pays s’est vu brusquement forcé de s’en refaire une autre, sous peine de mort. Oh! je voudrais exprimer ces choses plus simplement, car elles sont, en réalité, très simples. Il est parfaitement vrai qu’un pays peut se refaire une conscience. Cela ne veut naturellement pas dire qu’il se met à l’étude des traités de morale, cela signifie qu’il se retrouve lui-même, et l’expérience de l’Histoire nous apprend qu’il se retrouve toujours dans l’indignation et la colère de sa jeunesse humiliée. Les gens de Vichy ont tout fait autrefois pour distraire les jeunes Français de leur humiliation, détourner leur regard de la honte commune. Ils n’ont pas seulement expliqué ou excusé la déroute, ils ont tenté de la réhabiliter dans la personne de nos deux millions de prisonniers — d’ailleurs parfaitement irresponsables de cette manœuvre — auxquels la jeunesse était invitée à rendre cette espèce de culte jadis réservé aux héros morts. Oh! sans doute, les Politiques n’ont pas encore osé aller jusque-là. Il ne serait même pas exact de dire qu’ils ont réhabilité l’armistice, mais ils ont classé l’affaire, en attendant mieux. Au procès Pétain, les Magistrats du Grand Jurement n’ont-ils pas déclaré solennellement qu’ils ne tiendraient aucun compte de l’Armistice ? A quoi les Réalistes se contentent de répondre que faire le procès de l’Armistice serait faire le procès de la France de 1940, c’est-à-dire d’une énorme proportion de Français, et qu’on a besoin de ces Français pour fabriquer des locomotives.

	J’entends bien qu’on prétend ménager la France d’hier dans la France d’aujourd’hui. Mais il y a aussi la France de demain, et cette France-là existe également dans la France d’aujourd’hui. Je ne demande pas seulement qu’on la ménage, je demande qu’on ose agir en son nom. Les journaux nous rapportaient hier encore qu’au cours du procès de Hérold-Paquis 2, l’accusé ayant affirmé qu’il n’avait jamais servi l’Allemagne pour de l’argent, reçut cette réponse stupéfiante d’un Magistrat du Grand Jurement : « Vous n’en êtes alors que plus coupable. » Nous reconnaissons là ce réalisme dont on nous parle sans cesse. Mais Napoléon — qui était tout de même un autre réaliste que M. Paul Valéry — a écrit que l’Honneur faisait tourner la tête de tous les Français. Ce qui restait d’honneur aux Français de 1940 n’était certainement pas capable de leur donner le vertige, voilà précisément pourquoi nous devons garder cette part intacte et pure — dure et pure, est-ce que ces mots ne vous font pas sourire maintenant?... Qu’importe! Au mois de juin 1940, la France nous a posé un cas de conscience, et elle ne l’a pas seulement posé à nous. Au terme d’une longue période d’abandons et de reniements, elle l’a posé aux jeunes Français à venir. Nous ne pouvons reconnaître à personne le droit de rompre le contact entre la France Libre d’hier et les générations libres de demain.

	La Bataille, 18-10-1945.





	REPONSE A KARL BARTH





	Tout out compte fait, je crois que nous ne pouvons donner à l’Allemagne toujours engagée, même vaincue, dans sa formidable aventure, que la prière silencieuse du cœur. Ce peut être un grand signe de prédestination pour un peuple qu’il ait été ainsi providentiellement laissé libre de poursuivre à fond une expérience monstrueuse aboutissant à une espèce de haine lucide et volontaire de l’homme, je veux dire de l’homme divinisé — ejus divi- nitatis esse consortes. Dieu veuille que nous ne nous mêlions pas inconsidérément d’une affaire qui ne regarde désormais que son implacable, son inflexible miséricorde! Dieu veuille que notre médiocrité, notre méfiance de toute grandeur dans l’expiation comme dans le crime, ne réussisse pas à fausser le dernier terme d’une expérience qui est peut-être la dernière chance de salut du genre humain! Dieu veuille que l’Allemagne souffre maintenant dans son esprit et dans sa chair à la mesure de son immense, de sa surnaturelle capacité de souffrance! Dieu veuille qu’elle expie entièrement, surabondamment, surhumainement, afin que, dans un dernier cri arraché à ses entrailles par le divin Tourmen- teur, ayant payé sa dette, il lui soit fait la grâce d’assurer aussi la nôtre et d’expier pour ses vainqueurs, qui ne sont pas dignes d’être appelés ses justiciers.

	6 septembre 1945.

	G. Bernanos.

	Le Semeur, novembre 1945.





